OBJECTID,ID_Sym,SiteID,Rep,Field_ID,ID_Key,Year,DOY,DateID,Elev,DistFor,Gravel,Clay,Silt,Sand,WkAveWindSp,WkAveTemp,WkAveMinRelHum,WkAvePrecip,NDVI,Ins_PhloemT,Ins_NET,Ins_Para,Spi_Tot,Spi_Div,Nema_RingT,Aphids,Thrips,Orius,,"Description: This dataset consists of field data (arthropods, nematodes and NDVI) collected over the course of 6 field excursions in 2015 and 2016, in a field used for growing Miscanthus x giganteus. It also includes interpolated values of soil measurements collected in 2015 and meteorological data collected on an adjacent farm. Point-in-time measurements include all meteorological, NDVI, arthropod and nematode measurements and their derivatives. Fixed values were measurements that were held constant across all sampling dates, including location, terrain and soils measurements and their derivatives. ",
463,OF20-B,20,2,3,32002,2015,187,1,101.5636139,21.6763992,0.0859733,0.0275127,0.2586329,0.6192669,2.894285714,25.10428571,54.02285714,7.076,0.38,19,0,0,5,0.950270539,,6,13,0,,Colum Name,Description
228,OF22-c,22,3,4,32203,2016,188,4,104.1732788,13.7919569,0.0765486,0.0335309,0.2983872,0.5897274,3.744142857,27.27571429,48.55142857,5.189,0.4,22,11,9,7,0,,15,5,0,,OBJECTID,Sequential unique whole numbers that are automatically generated in Esri ArcGIS
345,OF47-C,47,3,6,34703,2015,215,2,97.2451782,16.5604801,0.0669864,0.0170192,0.1723968,0.7413145,1.602714286,27.49285714,48.20428571,7.402285714,0.6,37,0,0,11,0.304636097,,34,3,0,,ID_Sym,Text string describing the symbol ID used by investigators
85,OF6-c,6,3,2,30603,2016,216,5,108.8776398,37.0560379,0.26396,0.0744176,0.1939019,0.4691173,3.093571429,27.62142857,43.53142857,12.446,0.41,4,0,0,5,0.673011667,,0,0,0,,SiteID,Site number
403,OF27-A,27,1,4,32701,2015,215,2,102.0946655,14.1882372,0.2175247,0.0322886,0.2597859,0.4915549,1.602714286,27.49285714,48.20428571,7.402285714,0.47,11,6,0,5,0.673011667,,9,2,5,,Rep,Replication number
346,OF47-A,47,1,6,34701,2015,215,2,97.2851944,16.7456093,0.0705147,0.0173725,0.1736069,0.7344888,1.602714286,27.49285714,48.20428571,7.402285714,0.64,47,5,0,5,0,,44,3,5,,Field_ID,Field number
298,OF42-B,42,2,6,34202,2015,243,3,99.6114044,47.9824371,0.1260524,0.0296126,0.237453,0.6090953,1.730428571,25.19857143,48.83571429,1.451428571,0.5,3,1,0,14,0.991138897,,2,1,1,,ID_Key,Unique location identifier
244,OF4-a,4,1,1,30401,2015,243,3,108.5926437,48.6674347,0.3690268,0.0477307,0.18356,0.4028364,1.730428571,25.19857143,48.83571429,1.451428571,0.5,11,8,0,11,0.859967281,90,6,4,5,,Year,Year of sample
171,OF6-a,6,1,2,30601,2016,188,4,108.6422806,36.6436691,0.259609,0.0763536,0.1983131,0.4683957,3.744142857,27.27571429,48.55142857,5.189,0.44,114,3,2,4,0,,105,3,1,,DOY,Day of year sample was taken
166,OF6-c,6,3,2,30603,2016,188,4,108.8776398,37.0560379,0.26396,0.0744176,0.1939019,0.4691173,3.744142857,27.27571429,48.55142857,5.189,0.32,66,5,5,1,0,,64,0,0,,DateID,Date code (1 = 6 July 2015; 2 = 3 August 2015; 3 = 31 August 2015; 4 = 6 July 2016; 5 = 3 August 2016; 6 = 7 September 2016)
267,OF11-a,11,1,2,31101,2015,243,3,104.095192,10.9101028,0.1330057,0.0306353,0.2490539,0.583513,1.730428571,25.19857143,48.83571429,1.451428571,0.63,4,1,0,13,1.072016969,150,4,0,1,,Elev,Elevation (meters above sea level)
218,OF42-A,42,1,6,34201,2016,188,4,99.7123184,43.8550606,0.1151438,0.0291686,0.2366686,0.6161181,3.744142857,27.27571429,48.55142857,5.189,0.53,19,1,0,3,0.636514168,,13,4,1,,DistFor,Distance to forest edge (meters)
179,OF30-B,30,2,5,33002,2016,188,4,99.3752136,22.8903313,0.1751816,0.0397263,0.2705446,0.5263324,3.744142857,27.27571429,48.55142857,5.189,0.54,12,2,1,0,0,,10,2,0,,Gravel,Percent gravel (> 2.0 mm) estimated from kriging
435,OF32-C,32,3,5,33203,2015,187,1,100.7639465,47.6570129,0.1676947,0.0497321,0.2559887,0.5281613,2.894285714,25.10428571,54.02285714,7.076,0.7,33,0,0,1,0,,9,24,0,,Clay,Percent clay  estimated from kriging
151,OF43-B,43,2,6,34302,2016,216,5,99.9287949,19.3110657,0.2062471,0.0553698,0.2654444,0.4759627,3.093571429,27.62142857,43.53142857,12.446,0.66,9,0,0,17,1.364719375,,1,1,0,,Silt,Percent silt  estimated from kriging
193,OF49-C,49,3,6,34903,2016,188,4,98.2177658,17.1678638,0.1354354,0.0332637,0.2556784,0.5772921,3.744142857,27.27571429,48.55142857,5.189,0.5,34,6,4,3,0.636514168,,28,5,1,,Sand,Percent sand  estimated from kriging
104,OF11-b,11,2,2,31102,2016,216,5,104.2785034,15.2061815,0.135238,0.0320189,0.2496444,0.5763201,3.093571429,27.62142857,43.53142857,12.446,0.45,4,1,0,12,0.836988217,,0,3,0,,WkAveWindSp,Average wind speed (miles/hour) for 7 days prior to including sample date
204,OF19-B,19,2,3,31902,2016,188,4,102.2542572,16.8618832,0.0905243,0.0352822,0.2812005,0.5873475,3.744142857,27.27571429,48.55142857,5.189,0.46,33,6,6,0,0,,28,1,0,,WkAveTemp,Average air temperature (degrees C.) for 7 days prior to and including sample date
424,OF30-C,30,3,5,33003,2015,187,1,99.7272949,28.7991066,0.1677278,0.0391741,0.2722421,0.5261661,2.894285714,25.10428571,54.02285714,7.076,0.76,20,2,2,0,0,,1,19,0,,WkAveMinRelHum,Average relative humidity (percent) for 7 days prior to and including sample date
19,OF30-C,30,3,5,33003,2016,251,6,99.7272949,28.7991066,0.1677278,0.0391741,0.2722421,0.5261661,4.128142857,24.87,46.68,14.879,0.69,20,2,0,5,1.33217904,,0,3,2,,WkAvePrecip,Average precipitation (mm/day) for 7 days prior to and including sample date
285,OF19-B,19,2,3,31902,2015,243,3,102.2542572,16.8618832,0.0905243,0.0352822,0.2812005,0.5873475,1.730428571,25.19857143,48.83571429,1.451428571,0.37,,,,,,,,,,,NDVI,"Normalized difference of vegetation index [-1, 1]"
161,OF27-C,27,3,4,32703,2016,216,5,102.2102966,17.0019188,0.2237533,0.0324479,0.2572616,0.4927453,3.093571429,27.62142857,43.53142857,12.446,0.69,7,1,0,9,0.848685558,,0,3,1,,Ins_PhloemT,Total count of phloem feeders
21,OF47-C,47,3,6,34703,2016,251,6,97.2451782,16.5604801,0.0669864,0.0170192,0.1723968,0.7413145,4.128142857,24.87,46.68,14.879,0.41,27,1,0,0,0,,17,0,1,,Ins_NET,Total count of natural enemies
461,OF42-A,42,1,6,34201,2015,187,1,99.7123184,43.8550606,0.1151438,0.0291686,0.2366686,0.6161181,2.894285714,25.10428571,54.02285714,7.076,0.53,17,1,1,1,0,,11,6,0,,Ins_Para,Total count of parasitoids
241,OF27-A,27,1,4,32701,2016,188,4,102.0946655,14.1882372,0.2175247,0.0322886,0.2597859,0.4915549,3.744142857,27.27571429,48.55142857,5.189,0.32,23,6,6,6,0.867563228,,15,3,0,,Spi_Tot,Total count of spiders
153,OF43-C,43,3,6,34303,2016,216,5,99.933075,21.2248096,0.2065268,0.0546082,0.263331,0.4782892,3.093571429,27.62142857,43.53142857,12.446,0.63,9,0,0,25,1.233272789,,0,1,0,,Spi_Div,Spider diversity (Shannon diversity index)
181,OF30-C,30,3,5,33003,2016,188,4,99.7272949,28.7991066,0.1677278,0.0391741,0.2722421,0.5261661,3.744142857,27.27571429,48.55142857,5.189,0.48,16,5,2,3,1.098612289,,11,4,0,,Nema_RingT,Total count of ring nematode
229,OF23-B,23,2,4,32302,2016,188,4,105.4850769,28.9214592,0.1211688,0.0246409,0.2381658,0.6180302,3.744142857,27.27571429,48.55142857,5.189,0.39,19,4,1,0,0,,14,1,2,,Aphids,Total count of aphids
162,OF27-B,27,2,4,32702,2016,216,5,102.0237122,13.0838528,0.2179829,0.0322696,0.2595355,0.4925962,3.093571429,27.62142857,43.53142857,12.446,0.45,8,1,0,15,0.950270539,,0,1,1,,Thrips,Total count of thrips
135,OF40-A,40,1,6,34001,2016,216,5,100.2555008,59.361496,0.1346546,0.0264873,0.2619132,0.5709959,3.093571429,27.62142857,43.53142857,12.446,0.72,8,0,0,7,1.277034259,,0,1,0,,Orius,Total count of Orius
428,OF11-b,11,2,2,31102,2015,187,1,104.2785034,15.2061815,0.135238,0.0320189,0.2496444,0.5763201,2.894285714,25.10428571,54.02285714,7.076,0.53,43,0,0,8,0.900256051,,4,39,0,,,
173,OF8-a,8,1,2,30801,2016,188,4,107.4630508,77.5627823,0.4134802,0.0715621,0.2243501,0.2996096,3.744142857,27.27571429,48.55142857,5.189,0.41,39,5,4,3,0.636514168,,31,5,1,,,
90,OF6-a,6,1,2,30601,2016,216,5,108.6422806,36.6436691,0.259609,0.0763536,0.1983131,0.4683957,3.093571429,27.62142857,43.53142857,12.446,0.57,4,0,0,6,1.560710409,,0,4,0,,,
306,OF17-a,17,1,3,31701,2015,243,3,103.0954285,12.8497295,0.0662556,0.0367771,0.3099767,0.583606,1.730428571,25.19857143,48.83571429,1.451428571,0.27,0,3,0,8,0.974314753,330,0,0,3,,,
110,OF32-B,32,2,5,33202,2016,216,5,100.6189651,46.5150375,0.174467,0.0505669,0.2532979,0.5255023,3.093571429,27.62142857,43.53142857,12.446,0.53,28,1,0,,,,1,5,1,,,
66,OF22-c,22,3,4,32203,2016,251,6,104.1732788,13.7919569,0.0765486,0.0335309,0.2983872,0.5897274,4.128142857,24.87,46.68,14.879,0.62,20,2,0,3,0,,0,3,0,,,
335,OF8-a,8,1,2,30801,2015,215,2,107.4630508,77.5627823,0.4134802,0.0715621,0.2243501,0.2996096,1.602714286,27.49285714,48.20428571,7.402285714,0.6,9,5,2,7,0.79631164,,7,2,3,,,
67,OF23-B,23,2,4,32302,2016,251,6,105.4850769,28.9214592,0.1211688,0.0246409,0.2381658,0.6180302,4.128142857,24.87,46.68,14.879,0.72,4,4,0,7,0,,0,0,3,,,
282,OF36-B,36,2,6,33602,2015,243,3,102.0568619,61.7229881,0.8206257,0.0072414,0.0723731,0.1232978,1.730428571,25.19857143,48.83571429,1.451428571,0.46,4,3,0,12,0.636514168,,0,4,3,,,
174,OF8-b,8,2,2,30802,2016,188,4,107.8204193,80.5305939,0.4325348,0.0709867,0.214311,0.2964852,3.744142857,27.27571429,48.55142857,5.189,0.38,38,2,2,2,0,,35,2,0,,,
236,OF45-C,45,3,6,34503,2016,188,4,98.6418991,12.3019648,0.1392051,0.0315339,0.3433613,0.488274,3.744142857,27.27571429,48.55142857,5.189,0.44,32,5,4,3,1.098612289,,21,4,0,,,
199,OF36-A,36,1,6,33601,2016,188,4,101.8946152,65.8473358,0.8077583,0.0072621,0.0751399,0.1275106,3.744142857,27.27571429,48.55142857,5.189,0.44,11,4,4,0,0,,9,2,0,,,
429,OF11-a,11,1,2,31101,2015,187,1,104.095192,10.9101028,0.1330057,0.0306353,0.2490539,0.583513,2.894285714,25.10428571,54.02285714,7.076,0.62,70,0,0,11,0.885574152,,6,64,0,,,
130,OF51-B,51,2,6,35102,2016,216,5,99.345192,50.6748466,0.0572012,0.0344026,0.2934076,0.6149679,3.093571429,27.62142857,43.53142857,12.446,0.67,2,0,0,7,0.79631164,,0,0,0,,,
387,OF17-a,17,1,3,31701,2015,215,2,103.0954285,12.8497295,0.0662556,0.0367771,0.3099767,0.583606,1.602714286,27.49285714,48.20428571,7.402285714,0.49,8,2,0,3,1.098612289,,8,0,2,,,
340,OF28-B,28,2,5,32802,2015,215,2,103.6890564,45.6128197,0.1084453,0.038608,0.262744,0.586925,1.602714286,27.49285714,48.20428571,7.402285714,0.56,12,2,0,3,0,,7,5,2,,,
78,OF25-B,25,2,4,32502,2016,251,6,104.7736206,33.6207008,0.175332,0.0393649,0.222452,0.5659853,4.128142857,24.87,46.68,14.879,0.67,10,3,0,5,0.500402424,,0,3,3,,,
410,OF6-b,6,2,2,30602,2015,187,1,108.6401443,31.2337284,0.2428712,0.0769854,0.2013007,0.47836,2.894285714,25.10428571,54.02285714,7.076,0.67,19,0,0,7,0.410116318,,6,13,0,,,
373,OF51-B,51,2,6,35102,2015,215,2,99.345192,50.6748466,0.0572012,0.0344026,0.2934076,0.6149679,1.602714286,27.49285714,48.20428571,7.402285714,0.76,22,7,0,6,0.450561209,,12,10,6,,,
33,OF49-A,49,1,6,34901,2016,251,6,98.3885117,16.0136375,0.1355694,0.034656,0.2642647,0.5711964,4.128142857,24.87,46.68,14.879,0.6,16,1,0,1,0,400,11,1,1,,,
321,OF25-B,25,2,4,32502,2015,243,3,104.7736206,33.6207008,0.175332,0.0393649,0.222452,0.5659853,1.730428571,25.19857143,48.83571429,1.451428571,0.26,,,,10,0,,,,,,,
481,OF25-A,25,1,4,32501,2015,187,1,104.8586197,30.4359436,0.1659519,0.0390863,0.2241052,0.5715417,2.894285714,25.10428571,54.02285714,7.076,0.77,29,0,0,3,0.636514168,,3,26,0,,,
266,OF11-b,11,2,2,31102,2015,243,3,104.2785034,15.2061815,0.135238,0.0320189,0.2496444,0.5763201,1.730428571,25.19857143,48.83571429,1.451428571,0.59,6,2,0,7,0.598269589,,6,0,2,,,
292,OF51-B,51,2,6,35102,2015,243,3,99.345192,50.6748466,0.0572012,0.0344026,0.2934076,0.6149679,1.730428571,25.19857143,48.83571429,1.451428571,0.55,2,3,1,6,0,,2,0,1,,,
425,OF47-B,47,2,6,34702,2015,187,1,97.2267685,15.8739653,0.067556,0.0169983,0.1707818,0.7325826,2.894285714,25.10428571,54.02285714,7.076,0.59,12,1,0,5,1.33217904,,7,5,1,,,
278,OF53-B,53,2,6,35302,2015,243,3,100.1566467,56.9042282,0.0566858,0.0414343,0.3119847,0.5918157,1.730428571,25.19857143,48.83571429,1.451428571,0.52,3,0,0,21,0.314492201,,2,1,0,,,
347,OF11-b,11,2,2,31102,2015,215,2,104.2785034,15.2061815,0.135238,0.0320189,0.2496444,0.5763201,1.602714286,27.49285714,48.20428571,7.402285714,0.47,12,3,3,16,0.621086375,,11,1,0,,,
482,OF25-C,25,3,4,32503,2015,187,1,104.7081451,30.4707623,0.1688531,0.0394161,0.2242248,0.5686097,2.894285714,25.10428571,54.02285714,7.076,0.69,25,0,0,4,0.562335145,,9,16,0,,,
25,OF14-b,14,2,3,31402,2016,251,6,105.768158,79.7057343,0.1269283,0.047401,0.303194,0.5210505,4.128142857,24.87,46.68,14.879,0.56,2,0,0,4,0.693147181,,0,1,0,,,
156,OF45-A,45,1,6,34501,2016,216,5,98.6699371,12.9861116,0.1405307,0.0316443,0.3440787,0.4872632,3.093571429,27.62142857,43.53142857,12.446,0.71,1,0,0,6,0.867563228,,0,1,0,,,
68,OF23-C,23,3,4,32303,2016,251,6,105.5137405,26.9074821,0.1236217,0.0250798,0.2342852,0.6154518,4.128142857,24.87,46.68,14.879,0.73,13,1,0,2,0,,0,3,1,,,
56,OF42-A,42,1,6,34201,2016,251,6,99.7123184,43.8550606,0.1151438,0.0291686,0.2366686,0.6161181,4.128142857,24.87,46.68,14.879,0.78,8,8,0,0,0,490,6,0,8,,,
177,OF28-C,28,3,5,32803,2016,188,4,103.816864,47.7653885,0.1084295,0.0380243,0.2619738,0.5816758,3.744142857,27.27571429,48.55142857,5.189,0.45,24,3,2,0,0,,20,2,1,,,
475,OF43-B,43,2,6,34302,2015,187,1,99.9287949,19.3110657,0.2062471,0.0553698,0.2654444,0.4759627,2.894285714,25.10428571,54.02285714,7.076,0.48,9,0,0,2,0.693147181,,5,4,0,,,
350,OF14-c,14,3,3,31403,2015,215,2,105.846199,76.0653305,0.121998,0.0402261,0.3014444,0.527817,1.602714286,27.49285714,48.20428571,7.402285714,0.61,4,2,0,6,0,,2,2,1,,,
41,OF19-C,19,3,3,31903,2016,251,6,102.4017334,17.2219276,0.0939923,0.0367866,0.283064,0.5839955,4.128142857,24.87,46.68,14.879,0.75,4,4,0,1,0,,0,0,2,,,
333,OF6-a,6,1,2,30601,2015,215,2,108.6422806,36.6436691,0.259609,0.0763536,0.1983131,0.4683957,1.602714286,27.49285714,48.20428571,7.402285714,0.54,5,6,1,4,0.562335145,,2,3,5,,,
42,OF19-B,19,2,3,31902,2016,251,6,102.2542572,16.8618832,0.0905243,0.0352822,0.2812005,0.5873475,4.128142857,24.87,46.68,14.879,0.73,5,1,0,0,0,,0,1,0,,,
382,OF20-B,20,2,3,32002,2015,215,2,101.5636139,21.6763992,0.0859733,0.0275127,0.2586329,0.6192669,1.602714286,27.49285714,48.20428571,7.402285714,0.55,,,,,,,,,,,,
189,OF14-a,14,1,3,31401,2016,188,4,106.0032196,75.5758057,0.1237165,0.0471549,0.3022627,0.5206525,3.744142857,27.27571429,48.55142857,5.189,0.36,66,0,0,0,0,,62,1,0,,,
284,OF19-C,19,3,3,31903,2015,243,3,102.4017334,17.2219276,0.0939923,0.0367866,0.283064,0.5839955,1.730428571,25.19857143,48.83571429,1.451428571,0.46,,,,,,,,,,,,
164,OF4-b,4,2,1,30402,2016,188,4,108.5268631,44.2290344,0.3640819,0.046904,0.1837607,0.4066014,3.744142857,27.27571429,48.55142857,5.189,0.39,70,5,5,1,0,,69,0,0,,,
70,OF43-B,43,2,6,34302,2016,251,6,99.9287949,19.3110657,0.2062471,0.0553698,0.2654444,0.4759627,4.128142857,24.87,46.68,14.879,0.67,,,,0,0,,,,,,,
15,OF28-C,28,3,5,32803,2016,251,6,103.816864,47.7653885,0.1084295,0.0380243,0.2619738,0.5816758,4.128142857,24.87,46.68,14.879,0.73,18,1,0,5,0.500402424,,0,3,1,,,
232,OF43-B,43,2,6,34302,2016,188,4,99.9287949,19.3110657,0.2062471,0.0553698,0.2654444,0.4759627,3.744142857,27.27571429,48.55142857,5.189,0.39,81,5,5,0,0,,74,3,0,,,
